time,num_bacteria,initial_num_phage,initial_num_antibiotic,mean_resistance
0,1,1,1,0.4805022372198757
1,1,1,1,0.4805022372198757
2,1,1,1,0.4805022372198757
3,1,1,1,0.4805022372198757
4,1,1,1,0.4805022372198757
5,1,1,1,0.4805022372198757
6,1,1,1,0.4805022372198757
7,1,1,1,0.4805022372198757
8,1,1,1,0.4805022372198757
9,1,1,1,0.4805022372198757
10,1,1,1,0.4805022372198757
11,1,1,1,0.4805022372198757
12,1,1,1,0.47581774558558904
13,1,1,1,0.47581774558558904
14,1,1,1,0.47581774558558904
15,1,1,1,0.47581774558558904
16,1,1,1,0.47581774558558904
17,1,1,1,0.47581774558558904
18,1,1,1,0.47581774558558904
19,1,1,1,0.47581774558558904
20,1,1,1,0.47581774558558904
0,1,1,2,0.7369099957811294
1,1,1,2,0.7369099957811294
2,1,1,2,0.7369099957811294
3,1,1,2,0.7369099957811294
4,1,1,2,0.7369099957811294
5,1,1,2,0.7369099957811294
6,1,1,2,0.7369099957811294
7,0,1,2,
0,1,1,3,0.22168903037549337
1,1,1,3,0.22168903037549337
2,1,1,3,0.22168903037549337
3,1,1,3,0.22168903037549337
4,1,1,3,0.22168903037549337
5,1,1,3,0.22168903037549337
6,1,1,3,0.22168903037549337
7,1,1,3,0.22168903037549337
8,1,1,3,0.22168903037549337
9,1,1,3,0.22168903037549337
10,1,1,3,0.22168903037549337
11,1,1,3,0.22168903037549337
12,1,1,3,0.22168903037549337
13,1,1,3,0.22168903037549337
14,1,1,3,0.22168903037549337
15,1,1,3,0.22168903037549337
16,1,1,3,0.22168903037549337
17,1,1,3,0.22168903037549337
18,1,1,3,-0.09862595925189954
19,1,1,3,-0.09862595925189954
20,1,1,3,-0.09862595925189954
0,1,1,4,0.8124849860178589
1,1,1,4,0.8124849860178589
2,1,1,4,0.8124849860178589
3,1,1,4,0.8124849860178589
4,1,1,4,0.8124849860178589
5,1,1,4,0.8124849860178589
6,1,1,4,0.8124849860178589
7,1,1,4,0.8124849860178589
8,1,1,4,0.7251626556236387
9,1,1,4,1.0774844148822647
10,1,1,4,1.0774844148822647
11,1,1,4,1.0774844148822647
12,1,1,4,1.2848899174450679
13,1,1,4,1.2848899174450679
14,1,1,4,1.2621484799865412
15,1,1,4,1.2621484799865412
16,1,1,4,1.2621484799865412
17,1,1,4,1.2621484799865412
18,1,1,4,1.2621484799865412
19,1,1,4,1.2621484799865412
20,1,1,4,1.2621484799865412
0,1,1,5,0.9205586329430953
1,1,1,5,0.9205586329430953
2,1,1,5,0.9205586329430953
3,1,1,5,0.9205586329430953
4,1,1,5,0.9205586329430953
5,1,1,5,0.9205586329430953
6,1,1,5,0.9205586329430953
7,1,1,5,0.9205586329430953
8,1,1,5,0.9205586329430953
9,1,1,5,0.9205586329430953
10,1,1,5,0.9205586329430953
11,1,1,5,0.9205586329430953
12,1,1,5,0.9205586329430953
13,1,1,5,0.9205586329430953
14,1,1,5,0.9205586329430953
15,1,1,5,0.9205586329430953
16,1,1,5,0.9205586329430953
17,1,1,5,0.9205586329430953
18,1,1,5,0.8607916495748508
19,1,1,5,0.8607916495748508
20,1,1,5,0.8607916495748508
0,1,2,1,0.5217756567898021
1,1,2,1,0.4992442194685811
2,1,2,1,0.4992442194685811
3,1,2,1,0.4992442194685811
4,1,2,1,0.4992442194685811
5,1,2,1,0.4992442194685811
6,1,2,1,0.4992442194685811
7,1,2,1,0.4992442194685811
8,1,2,1,0.4992442194685811
9,1,2,1,0.4992442194685811
10,1,2,1,0.4992442194685811
11,1,2,1,0.4992442194685811
12,1,2,1,0.4992442194685811
13,1,2,1,0.4992442194685811
14,1,2,1,0.4992442194685811
15,1,2,1,0.4992442194685811
16,1,2,1,0.4992442194685811
17,1,2,1,0.4992442194685811
18,1,2,1,0.4992442194685811
19,1,2,1,0.4992442194685811
20,1,2,1,0.4992442194685811
0,1,2,2,0.2824032926045822
1,1,2,2,0.2824032926045822
2,1,2,2,0.2824032926045822
3,1,2,2,0.2824032926045822
4,1,2,2,0.2824032926045822
5,1,2,2,0.2824032926045822
6,1,2,2,0.2824032926045822
7,1,2,2,0.2824032926045822
8,1,2,2,0.3369950788809247
9,1,2,2,0.3369950788809247
10,1,2,2,0.3369950788809247
11,1,2,2,0.3369950788809247
12,1,2,2,0.3369950788809247
13,1,2,2,0.3369950788809247
14,1,2,2,0.3369950788809247
15,1,2,2,0.3369950788809247
16,1,2,2,0.3369950788809247
17,1,2,2,0.3369950788809247
18,1,2,2,0.3369950788809247
19,1,2,2,0.3369950788809247
20,1,2,2,0.3369950788809247
0,1,2,3,0.7292577031485907
1,1,2,3,0.8641696942820045
2,1,2,3,0.8641696942820045
3,1,2,3,0.8641696942820045
4,1,2,3,0.8641696942820045
5,1,2,3,0.8641696942820045
6,1,2,3,0.8641696942820045
7,1,2,3,0.8641696942820045
8,1,2,3,0.8641696942820045
9,1,2,3,0.8641696942820045
10,1,2,3,0.8641696942820045
11,1,2,3,0.8641696942820045
12,1,2,3,0.8641696942820045
13,1,2,3,0.8641696942820045
14,1,2,3,0.8641696942820045
15,1,2,3,0.8641696942820045
16,1,2,3,0.8641696942820045
17,1,2,3,0.8641696942820045
18,1,2,3,0.8641696942820045
19,1,2,3,0.8641696942820045
20,1,2,3,0.8641696942820045
0,1,2,4,0.9971134577918211
1,1,2,4,0.9971134577918211
2,1,2,4,0.9971134577918211
3,1,2,4,0.9971134577918211
4,1,2,4,0.9971134577918211
5,1,2,4,0.9971134577918211
6,1,2,4,0.9971134577918211
7,1,2,4,0.9971134577918211
8,1,2,4,0.9971134577918211
9,1,2,4,0.9971134577918211
10,1,2,4,0.9971134577918211
11,1,2,4,0.9971134577918211
12,1,2,4,0.9971134577918211
13,1,2,4,0.9971134577918211
14,1,2,4,0.9971134577918211
15,1,2,4,0.9971134577918211
16,1,2,4,0.9971134577918211
17,1,2,4,0.9971134577918211
18,1,2,4,0.9971134577918211
19,1,2,4,0.9971134577918211
20,1,2,4,0.9971134577918211
0,1,2,5,0.7674447928689216
1,1,2,5,0.7674447928689216
2,1,2,5,0.7674447928689216
3,1,2,5,0.7674447928689216
4,1,2,5,0.7674447928689216
5,1,2,5,0.7674447928689216
6,1,2,5,0.7674447928689216
7,1,2,5,0.7674447928689216
8,1,2,5,0.7674447928689216
9,1,2,5,0.7674447928689216
10,1,2,5,0.7674447928689216
11,1,2,5,0.7674447928689216
12,1,2,5,0.7674447928689216
13,1,2,5,0.7674447928689216
14,1,2,5,0.7674447928689216
15,1,2,5,0.7674447928689216
16,1,2,5,0.7674447928689216
17,1,2,5,0.7674447928689216
18,1,2,5,0.7674447928689216
19,1,2,5,0.7674447928689216
20,1,2,5,0.7674447928689216
0,1,3,1,0.40182602223552144
1,1,3,1,0.40182602223552144
2,1,3,1,0.40182602223552144
3,1,3,1,0.40182602223552144
4,1,3,1,0.40182602223552144
5,1,3,1,0.40182602223552144
6,1,3,1,0.40182602223552144
7,1,3,1,0.40182602223552144
8,1,3,1,0.40182602223552144
9,1,3,1,0.40182602223552144
10,1,3,1,0.40182602223552144
11,1,3,1,0.40182602223552144
12,1,3,1,0.40182602223552144
13,1,3,1,0.40182602223552144
14,1,3,1,0.40182602223552144
15,1,3,1,0.40182602223552144
16,1,3,1,0.40182602223552144
17,1,3,1,0.5935770375580539
18,1,3,1,0.5935770375580539
19,1,3,1,0.5935770375580539
20,1,3,1,0.5935770375580539
0,1,3,2,0.8378498156477621
1,1,3,2,0.8378498156477621
2,1,3,2,0.8378498156477621
3,1,3,2,0.8378498156477621
4,1,3,2,0.8378498156477621
5,1,3,2,0.8378498156477621
6,1,3,2,1.0605063235638357
7,1,3,2,1.0605063235638357
8,1,3,2,1.0605063235638357
9,1,3,2,1.0605063235638357
10,1,3,2,1.0605063235638357
11,1,3,2,1.0605063235638357
12,1,3,2,1.0605063235638357
13,1,3,2,1.0605063235638357
14,1,3,2,1.0605063235638357
15,1,3,2,1.0605063235638357
16,1,3,2,1.0605063235638357
17,1,3,2,0.9561071932638001
18,1,3,2,0.9561071932638001
19,1,3,2,0.9561071932638001
20,1,3,2,0.9561071932638001
0,1,3,3,0.6970817679080568
1,1,3,3,0.6970817679080568
2,1,3,3,0.7945267916200377
3,1,3,3,0.7945267916200377
4,1,3,3,0.7945267916200377
5,1,3,3,1.0352741698069412
6,1,3,3,1.0352741698069412
7,1,3,3,1.0352741698069412
8,1,3,3,1.0352741698069412
9,1,3,3,1.0352741698069412
10,1,3,3,1.0352741698069412
11,1,3,3,1.0352741698069412
12,1,3,3,1.0352741698069412
13,1,3,3,1.0352741698069412
14,1,3,3,1.0352741698069412
15,1,3,3,1.0352741698069412
16,1,3,3,1.031296418648068
17,1,3,3,1.031296418648068
18,1,3,3,1.031296418648068
19,1,3,3,1.031296418648068
20,1,3,3,1.031296418648068
0,1,3,4,0.3835755110650265
1,1,3,4,0.3835755110650265
2,1,3,4,0.3835755110650265
3,1,3,4,0.3835755110650265
4,1,3,4,0.3835755110650265
5,1,3,4,0.3835755110650265
6,1,3,4,0.3835755110650265
7,1,3,4,0.3835755110650265
8,1,3,4,0.3835755110650265
9,1,3,4,0.3835755110650265
10,1,3,4,0.3835755110650265
11,1,3,4,0.3835755110650265
12,1,3,4,0.3835755110650265
13,1,3,4,0.3835755110650265
14,1,3,4,0.3835755110650265
15,1,3,4,0.3697634541178337
16,1,3,4,0.3697634541178337
17,1,3,4,0.3697634541178337
18,1,3,4,0.3697634541178337
19,1,3,4,0.3697634541178337
20,1,3,4,0.3697634541178337
0,1,3,5,0.16912116090468687
1,1,3,5,0.16912116090468687
2,1,3,5,0.16912116090468687
3,1,3,5,0.16912116090468687
4,1,3,5,0.16912116090468687
5,1,3,5,0.16912116090468687
6,1,3,5,0.16912116090468687
7,1,3,5,0.16912116090468687
8,1,3,5,0.16912116090468687
9,1,3,5,0.16912116090468687
10,1,3,5,0.16912116090468687
11,1,3,5,0.16912116090468687
12,1,3,5,0.16912116090468687
13,1,3,5,0.16912116090468687
14,1,3,5,0.16912116090468687
15,1,3,5,0.2012361400313127
16,1,3,5,0.2012361400313127
17,1,3,5,0.2012361400313127
18,1,3,5,0.2012361400313127
19,1,3,5,0.2012361400313127
20,1,3,5,0.2012361400313127
0,1,4,1,0.6002622781613881
1,1,4,1,0.8604054786169661
2,1,4,1,0.8604054786169661
3,1,4,1,0.8604054786169661
4,1,4,1,0.7977925248497535
5,1,4,1,0.7977925248497535
6,1,4,1,0.7977925248497535
7,1,4,1,0.7977925248497535
8,1,4,1,0.7977925248497535
9,1,4,1,0.7977925248497535
10,1,4,1,0.7977925248497535
11,1,4,1,0.7977925248497535
12,1,4,1,0.7977925248497535
13,1,4,1,0.7977925248497535
14,1,4,1,0.7977925248497535
15,1,4,1,0.7990098262409593
16,1,4,1,0.7990098262409593
17,1,4,1,0.7990098262409593
18,1,4,1,0.7990098262409593
19,1,4,1,0.7990098262409593
20,1,4,1,0.7990098262409593
0,1,4,2,0.3024537584623087
1,1,4,2,0.3024537584623087
2,1,4,2,0.3024537584623087
3,1,4,2,0.3024537584623087
4,1,4,2,0.3024537584623087
5,1,4,2,0.3024537584623087
6,1,4,2,0.3024537584623087
7,1,4,2,0.07160725225869874
8,1,4,2,0.07160725225869874
9,1,4,2,0.07160725225869874
10,1,4,2,0.07160725225869874
11,1,4,2,0.07160725225869874
12,1,4,2,0.07160725225869874
13,1,4,2,0.07160725225869874
14,1,4,2,0.07160725225869874
15,1,4,2,0.07160725225869874
16,1,4,2,0.07160725225869874
17,1,4,2,0.07160725225869874
18,1,4,2,0.07160725225869874
19,1,4,2,0.07160725225869874
20,0,4,2,
0,1,4,3,0.9657116487851553
1,1,4,3,0.9657116487851553
2,1,4,3,0.9657116487851553
3,1,4,3,0.9657116487851553
4,1,4,3,0.9657116487851553
5,1,4,3,0.9657116487851553
6,1,4,3,0.9657116487851553
7,1,4,3,0.9657116487851553
8,1,4,3,0.9657116487851553
9,1,4,3,0.9657116487851553
10,1,4,3,0.9657116487851553
11,1,4,3,0.9657116487851553
12,1,4,3,0.9657116487851553
13,1,4,3,0.9657116487851553
14,1,4,3,0.9657116487851553
15,1,4,3,0.9657116487851553
16,1,4,3,0.9657116487851553
17,1,4,3,0.9657116487851553
18,1,4,3,0.9657116487851553
19,1,4,3,0.9657116487851553
20,1,4,3,0.9657116487851553
0,1,4,4,0.3402144757864951
1,1,4,4,0.3402144757864951
2,1,4,4,0.3402144757864951
3,1,4,4,0.3402144757864951
4,1,4,4,0.3402144757864951
5,1,4,4,0.3402144757864951
6,1,4,4,0.3402144757864951
7,1,4,4,0.3402144757864951
8,1,4,4,0.3402144757864951
9,1,4,4,0.3402144757864951
10,1,4,4,0.3402144757864951
11,1,4,4,0.3402144757864951
12,1,4,4,0.3402144757864951
13,1,4,4,0.3402144757864951
14,1,4,4,0.3402144757864951
15,1,4,4,0.3402144757864951
16,1,4,4,0.3402144757864951
17,1,4,4,0.3402144757864951
18,1,4,4,0.3402144757864951
19,1,4,4,0.3402144757864951
20,1,4,4,0.3402144757864951
0,1,4,5,0.9121852795878698
1,1,4,5,0.9121852795878698
2,1,4,5,0.9121852795878698
3,1,4,5,0.9121852795878698
4,1,4,5,0.9121852795878698
5,1,4,5,0.9121852795878698
6,1,4,5,0.9901961554256336
7,1,4,5,0.9901961554256336
8,1,4,5,0.9901961554256336
9,1,4,5,0.9901961554256336
10,1,4,5,0.9901961554256336
11,1,4,5,0.9901961554256336
12,1,4,5,0.968423497205438
13,1,4,5,0.968423497205438
14,1,4,5,0.968423497205438
15,1,4,5,0.968423497205438
16,1,4,5,0.968423497205438
17,1,4,5,0.968423497205438
18,1,4,5,0.968423497205438
19,1,4,5,0.968423497205438
20,1,4,5,0.968423497205438
0,1,5,1,0.29018031926088406
1,1,5,1,0.29018031926088406
2,1,5,1,0.29018031926088406
3,1,5,1,0.29018031926088406
4,1,5,1,0.29018031926088406
5,1,5,1,0.29018031926088406
6,1,5,1,0.29018031926088406
7,1,5,1,0.29018031926088406
8,1,5,1,0.29018031926088406
9,1,5,1,0.29018031926088406
10,1,5,1,0.29018031926088406
11,1,5,1,0.29018031926088406
12,1,5,1,0.29018031926088406
13,1,5,1,0.29018031926088406
14,1,5,1,0.29018031926088406
15,1,5,1,0.29018031926088406
16,1,5,1,0.29018031926088406
17,1,5,1,0.29018031926088406
18,1,5,1,0.29018031926088406
19,1,5,1,0.29018031926088406
20,1,5,1,0.29018031926088406
0,1,5,2,0.860300283469079
1,1,5,2,0.860300283469079
2,1,5,2,0.860300283469079
3,1,5,2,0.7807761961401412
4,1,5,2,0.7807761961401412
5,1,5,2,0.7807761961401412
6,1,5,2,0.7807761961401412
7,1,5,2,0.7807761961401412
8,1,5,2,0.7807761961401412
9,1,5,2,0.7807761961401412
10,1,5,2,0.7807761961401412
11,1,5,2,0.7807761961401412
12,1,5,2,0.7807761961401412
13,1,5,2,0.7807761961401412
14,1,5,2,0.7807761961401412
15,1,5,2,0.7807761961401412
16,1,5,2,0.7807761961401412
17,1,5,2,0.7397266886899962
18,1,5,2,0.7397266886899962
19,1,5,2,0.7397266886899962
20,1,5,2,0.38802000808036863
0,1,5,3,0.03202553095983429
1,1,5,3,0.03202553095983429
2,1,5,3,0.03202553095983429
3,1,5,3,0.03202553095983429
4,1,5,3,0.03202553095983429
5,1,5,3,0.03202553095983429
6,1,5,3,0.03202553095983429
7,1,5,3,0.03202553095983429
8,1,5,3,0.03202553095983429
9,1,5,3,0.03202553095983429
10,1,5,3,0.03202553095983429
11,1,5,3,0.03202553095983429
12,1,5,3,0.03202553095983429
13,1,5,3,0.03202553095983429
14,1,5,3,0.03202553095983429
15,1,5,3,0.03202553095983429
16,1,5,3,0.03202553095983429
17,1,5,3,0.03202553095983429
18,1,5,3,0.03202553095983429
19,1,5,3,0.03202553095983429
20,1,5,3,0.03202553095983429
0,1,5,4,0.3940243799503449
1,1,5,4,0.3940243799503449
2,1,5,4,0.3940243799503449
3,1,5,4,0.3940243799503449
4,1,5,4,0.3940243799503449
5,1,5,4,0.3940243799503449
6,1,5,4,0.3940243799503449
7,1,5,4,0.3940243799503449
8,1,5,4,0.3940243799503449
9,1,5,4,0.3940243799503449
10,1,5,4,0.3940243799503449
11,1,5,4,0.22058657051261202
12,1,5,4,0.22058657051261202
13,1,5,4,0.22058657051261202
14,1,5,4,0.22058657051261202
15,1,5,4,0.22058657051261202
16,1,5,4,0.22058657051261202
17,1,5,4,0.22058657051261202
18,1,5,4,0.22058657051261202
19,1,5,4,0.22058657051261202
20,1,5,4,0.22058657051261202
0,1,5,5,0.42142523967314693
1,1,5,5,0.42142523967314693
2,1,5,5,0.42142523967314693
3,1,5,5,0.42142523967314693
4,1,5,5,0.42142523967314693
5,1,5,5,0.42142523967314693
6,1,5,5,0.42142523967314693
7,1,5,5,0.42142523967314693
8,1,5,5,0.42142523967314693
9,1,5,5,0.42142523967314693
10,1,5,5,0.42142523967314693
11,1,5,5,0.42142523967314693
12,1,5,5,0.80928671223449
13,1,5,5,0.80928671223449
14,1,5,5,0.80928671223449
15,1,5,5,0.9516391630149728
16,1,5,5,0.9516391630149728
17,1,5,5,0.9516391630149728
18,1,5,5,0.9516391630149728
19,1,5,5,0.9516391630149728
20,1,5,5,0.9516391630149728
0,2,1,1,0.2521438988483882
1,2,1,1,0.2521438988483882
2,2,1,1,0.2521438988483882
3,2,1,1,0.2521438988483882
4,2,1,1,0.2521438988483882
5,2,1,1,0.2521438988483882
6,2,1,1,0.2521438988483882
7,2,1,1,0.2521438988483882
8,2,1,1,0.2521438988483882
9,2,1,1,0.2521438988483882
10,2,1,1,0.45251660614112416
11,2,1,1,0.45251660614112416
12,2,1,1,0.45251660614112416
13,2,1,1,0.45251660614112416
14,2,1,1,0.45251660614112416
15,2,1,1,0.4696222399508774
16,2,1,1,0.4696222399508774
17,2,1,1,0.4696222399508774
18,2,1,1,0.4696222399508774
19,2,1,1,0.4696222399508774
20,2,1,1,0.4696222399508774
0,2,1,2,0.6406868546981488
1,2,1,2,0.6736912666409587
2,2,1,2,0.44761035165594204
3,2,1,2,0.44761035165594204
4,2,1,2,0.44761035165594204
5,2,1,2,0.44761035165594204
6,2,1,2,0.44761035165594204
7,2,1,2,0.44761035165594204
8,2,1,2,0.44761035165594204
9,2,1,2,0.44761035165594204
10,2,1,2,0.44761035165594204
11,2,1,2,0.46690690625459064
12,2,1,2,0.46690690625459064
13,2,1,2,0.46690690625459064
14,2,1,2,0.46690690625459064
15,2,1,2,0.46690690625459064
16,2,1,2,0.46690690625459064
17,2,1,2,0.46690690625459064
18,2,1,2,0.46690690625459064
19,2,1,2,0.46690690625459064
20,2,1,2,0.46690690625459064
0,2,1,3,0.18919664244565065
1,2,1,3,0.17019115513214828
2,2,1,3,0.17019115513214828
3,2,1,3,0.17019115513214828
4,2,1,3,0.17019115513214828
5,2,1,3,0.17019115513214828
6,2,1,3,0.17019115513214828
7,2,1,3,0.17019115513214828
8,2,1,3,0.17019115513214828
9,2,1,3,0.17019115513214828
10,2,1,3,0.17019115513214828
11,2,1,3,0.17019115513214828
12,2,1,3,0.17019115513214828
13,2,1,3,0.17019115513214828
14,2,1,3,0.27720916235190335
15,2,1,3,0.27720916235190335
16,2,1,3,0.27720916235190335
17,2,1,3,0.27720916235190335
18,2,1,3,0.27720916235190335
19,2,1,3,0.27720916235190335
20,2,1,3,0.27720916235190335
0,2,1,4,0.2672643220611407
1,2,1,4,0.2672643220611407
2,2,1,4,0.2672643220611407
3,2,1,4,0.2672643220611407
4,2,1,4,0.2672643220611407
5,2,1,4,0.2672643220611407
6,2,1,4,0.2672643220611407
7,2,1,4,0.2672643220611407
8,2,1,4,0.3849416304072834
9,2,1,4,0.3849416304072834
10,2,1,4,0.3849416304072834
11,2,1,4,0.3849416304072834
12,2,1,4,0.3849416304072834
13,2,1,4,0.3849416304072834
14,2,1,4,0.3849416304072834
15,2,1,4,0.3849416304072834
16,2,1,4,0.3849416304072834
17,2,1,4,0.3849416304072834
18,2,1,4,0.3849416304072834
19,2,1,4,0.3849416304072834
20,2,1,4,0.3849416304072834
0,2,1,5,0.34354939414873004
1,2,1,5,0.34354939414873004
2,2,1,5,0.34354939414873004
3,2,1,5,0.34354939414873004
4,2,1,5,0.34354939414873004
5,2,1,5,0.34354939414873004
6,2,1,5,0.34354939414873004
7,2,1,5,0.34354939414873004
8,2,1,5,0.34354939414873004
9,2,1,5,0.3178738345800258
10,2,1,5,0.3178738345800258
11,2,1,5,0.3178738345800258
12,2,1,5,0.3178738345800258
13,2,1,5,0.2468753521624289
14,2,1,5,0.2468753521624289
15,2,1,5,0.2468753521624289
16,2,1,5,0.2468753521624289
17,2,1,5,0.2468753521624289
18,2,1,5,0.2468753521624289
19,2,1,5,0.2468753521624289
20,2,1,5,0.2468753521624289
0,2,2,1,0.577356198356727
1,2,2,1,0.577356198356727
2,2,2,1,0.577356198356727
3,2,2,1,0.577356198356727
4,2,2,1,0.577356198356727
5,2,2,1,0.577356198356727
6,2,2,1,0.577356198356727
7,2,2,1,0.577356198356727
8,2,2,1,0.4187377262334141
9,2,2,1,0.4187377262334141
10,2,2,1,0.6043304020189051
11,2,2,1,0.6043304020189051
12,2,2,1,0.6043304020189051
13,2,2,1,0.6043304020189051
14,2,2,1,0.4822332881225435
15,2,2,1,0.4822332881225435
16,2,2,1,0.4822332881225435
17,2,2,1,0.4822332881225435
18,2,2,1,0.4822332881225435
19,2,2,1,0.4822332881225435
20,2,2,1,0.4822332881225435
0,2,2,2,0.8427054196816892
1,2,2,2,0.7518219529417036
2,2,2,2,0.7518219529417036
3,2,2,2,0.7518219529417036
4,2,2,2,0.7518219529417036
5,2,2,2,0.7518219529417036
6,2,2,2,0.7518219529417036
7,2,2,2,0.7518219529417036
8,2,2,2,0.7518219529417036
9,1,2,2,0.0
10,1,2,2,0.5865221911599172
