time,num_bacteria,initial_num_phage,initial_num_antibiotic,mean_resistance
14,3,3,3,0.7166349578355383
15,3,3,3,0.7166349578355383
16,3,3,3,0.7166349578355383
17,3,3,3,0.7166349578355383
18,3,3,3,0.7166349578355383
19,3,3,3,0.7166349578355383
20,3,3,3,0.7166349578355383
0,3,3,4,0.31618379562082527
1,3,3,4,0.31618379562082527
2,3,3,4,0.31618379562082527
3,3,3,4,0.31618379562082527
4,3,3,4,0.31618379562082527
5,3,3,4,0.33195768357205696
6,3,3,4,0.33195768357205696
7,3,3,4,0.33195768357205696
8,3,3,4,0.33195768357205696
9,3,3,4,0.33195768357205696
10,3,3,4,0.33195768357205696
11,3,3,4,0.33195768357205696
12,3,3,4,0.3611078655993463
13,3,3,4,0.3611078655993463
14,3,3,4,0.40112751517732664
15,3,3,4,0.40112751517732664
16,3,3,4,0.40112751517732664
17,3,3,4,0.40112751517732664
18,3,3,4,0.40112751517732664
19,3,3,4,0.40112751517732664
20,3,3,4,0.40112751517732664
0,3,3,5,0.42345468860295704
1,3,3,5,0.42345468860295704
2,3,3,5,0.46787865252277117
3,3,3,5,0.5465368896125277
4,3,3,5,0.5465368896125277
5,3,3,5,0.5465368896125277
6,3,3,5,0.5465368896125277
7,3,3,5,0.5465368896125277
8,3,3,5,0.39059798327917017
9,2,3,5,0.3093462417246135
10,2,3,5,0.3093462417246135
11,2,3,5,0.3093462417246135
12,2,3,5,0.3093462417246135
13,2,3,5,0.3093462417246135
14,2,3,5,0.1504331973520877
15,2,3,5,0.1504331973520877
16,2,3,5,0.1504331973520877
17,2,3,5,0.1504331973520877
18,2,3,5,0.1504331973520877
19,2,3,5,0.1504331973520877
20,2,3,5,0.1504331973520877
0,3,4,1,0.35866393711257666
1,3,4,1,0.38222118787292153
2,3,4,1,0.38222118787292153
3,3,4,1,0.38222118787292153
4,3,4,1,0.38222118787292153
5,3,4,1,0.38222118787292153
6,3,4,1,0.18928770983123644
7,3,4,1,0.18928770983123644
8,3,4,1,0.18928770983123644
9,3,4,1,0.18928770983123644
10,2,4,1,0.29235883652170014
11,2,4,1,0.2272903877104468
12,2,4,1,0.2272903877104468
13,2,4,1,0.2272903877104468
14,2,4,1,0.2272903877104468
15,2,4,1,0.2272903877104468
16,2,4,1,0.2272903877104468
17,2,4,1,0.2272903877104468
18,2,4,1,0.2272903877104468
19,2,4,1,0.2272903877104468
20,2,4,1,0.2272903877104468
0,3,4,2,0.4260454055838419
1,3,4,2,0.4260454055838419
2,3,4,2,0.4260454055838419
3,3,4,2,0.4260454055838419
4,3,4,2,0.4260454055838419
5,3,4,2,0.4260454055838419
6,3,4,2,0.4260454055838419
7,3,4,2,0.4260454055838419
8,3,4,2,0.5755709152344665
9,3,4,2,0.5755709152344665
10,3,4,2,0.5755709152344665
11,3,4,2,0.5755709152344665
12,3,4,2,0.5755709152344665
13,3,4,2,0.5755709152344665
14,3,4,2,0.5755709152344665
15,3,4,2,0.5755709152344665
16,3,4,2,0.5755709152344665
17,3,4,2,0.5755709152344665
18,3,4,2,0.5800553382975333
19,3,4,2,0.5800553382975333
20,3,4,2,0.5800553382975333
0,3,4,3,0.5861769846201434
1,3,4,3,0.5861769846201434
2,3,4,3,0.5861769846201434
3,3,4,3,0.5861769846201434
4,3,4,3,0.5861769846201434
5,3,4,3,0.5861769846201434
6,3,4,3,0.464256782255382
7,3,4,3,0.5350072357624964
8,3,4,3,0.5350072357624964
9,3,4,3,0.5023888455071877
10,3,4,3,0.5023888455071877
11,3,4,3,0.5023888455071877
12,3,4,3,0.5856463444519201
13,3,4,3,0.5856463444519201
14,3,4,3,0.5856463444519201
15,3,4,3,0.5856463444519201
16,3,4,3,0.5856463444519201
17,3,4,3,0.5856463444519201
18,3,4,3,0.5856463444519201
19,3,4,3,0.5856463444519201
20,3,4,3,0.5856463444519201
0,3,4,4,0.32137585107953254
1,3,4,4,0.32137585107953254
2,3,4,4,0.32137585107953254
3,3,4,4,0.32137585107953254
4,3,4,4,0.32137585107953254
5,3,4,4,0.2910995508381741
6,3,4,4,0.2910995508381741
7,3,4,4,0.2910995508381741
8,3,4,4,0.2910995508381741
9,3,4,4,0.2910995508381741
10,3,4,4,0.2910995508381741
11,3,4,4,0.2910995508381741
12,3,4,4,0.2910995508381741
13,3,4,4,0.2910995508381741
14,3,4,4,0.5207205863069667
15,3,4,4,0.5207205863069667
16,3,4,4,0.5207205863069667
17,3,4,4,0.5207205863069667
18,3,4,4,0.5207205863069667
19,3,4,4,0.5207205863069667
20,3,4,4,0.5207205863069667
0,3,4,5,0.4479716707841144
1,3,4,5,0.4479716707841144
2,3,4,5,0.20749341315793626
3,3,4,5,0.20749341315793626
4,3,4,5,0.20749341315793626
5,3,4,5,0.20749341315793626
6,3,4,5,0.10572005300477312
7,3,4,5,0.10572005300477312
8,3,4,5,0.10572005300477312
9,3,4,5,0.10572005300477312
10,3,4,5,0.10572005300477312
11,3,4,5,0.10572005300477312
12,3,4,5,0.10572005300477312
13,3,4,5,0.09113627801883632
14,3,4,5,0.20160622568387235
15,3,4,5,0.20160622568387235
16,3,4,5,0.20160622568387235
17,3,4,5,0.20160622568387235
18,3,4,5,0.20160622568387235
19,3,4,5,0.23389886294201653
20,2,4,5,-0.081199396618444
0,3,5,1,0.42715719490476173
1,3,5,1,0.42715719490476173
2,3,5,1,0.42715719490476173
3,3,5,1,0.42715719490476173
4,3,5,1,0.42715719490476173
5,3,5,1,0.42715719490476173
6,3,5,1,0.3888430765417306
7,3,5,1,0.3888430765417306
8,3,5,1,0.3888430765417306
9,3,5,1,0.3888430765417306
10,3,5,1,0.3888430765417306
11,3,5,1,0.3888430765417306
12,3,5,1,0.3888430765417306
13,3,5,1,0.3888430765417306
14,3,5,1,0.3888430765417306
15,3,5,1,0.3888430765417306
16,3,5,1,0.3888430765417306
17,3,5,1,0.3888430765417306
18,3,5,1,0.3888430765417306
19,3,5,1,0.3888430765417306
20,3,5,1,0.3888430765417306
0,3,5,2,0.5891671675809024
1,3,5,2,0.5891671675809024
2,3,5,2,0.5891671675809024
3,3,5,2,0.5662328357314825
4,3,5,2,0.4728839232384878
5,3,5,2,0.4728839232384878
6,3,5,2,0.4728839232384878
7,3,5,2,0.4728839232384878
8,3,5,2,0.4728839232384878
9,3,5,2,0.4203087671683223
10,3,5,2,0.4203087671683223
11,3,5,2,0.4203087671683223
12,3,5,2,0.4203087671683223
13,3,5,2,0.4203087671683223
14,3,5,2,0.4203087671683223
15,3,5,2,0.4203087671683223
16,3,5,2,0.4203087671683223
17,3,5,2,0.4203087671683223
18,3,5,2,0.4203087671683223
19,3,5,2,0.4203087671683223
20,3,5,2,0.4203087671683223
0,3,5,3,0.5933143038782777
1,3,5,3,0.5933143038782777
2,3,5,3,0.5933143038782777
3,3,5,3,0.5933143038782777
4,3,5,3,0.5933143038782777
5,3,5,3,0.5933143038782777
6,3,5,3,0.4912929353637791
7,3,5,3,0.6030892947649256
8,3,5,3,0.6030892947649256
9,3,5,3,0.6030892947649256
10,3,5,3,0.6000483742710997
11,3,5,3,0.717122027512115
12,3,5,3,0.717122027512115
13,3,5,3,0.717122027512115
14,3,5,3,0.717122027512115
15,3,5,3,0.717122027512115
16,3,5,3,0.717122027512115
17,3,5,3,0.717122027512115
18,3,5,3,0.717122027512115
19,3,5,3,0.717122027512115
20,3,5,3,0.717122027512115
0,3,5,4,0.3103870595125338
1,3,5,4,0.3103870595125338
2,3,5,4,0.3315879972011946
3,3,5,4,0.3044319912543315
4,3,5,4,0.3044319912543315
5,3,5,4,0.3044319912543315
6,3,5,4,0.3044319912543315
7,3,5,4,0.3044319912543315
8,3,5,4,0.3044319912543315
9,3,5,4,0.3044319912543315
10,3,5,4,0.3044319912543315
11,3,5,4,0.3044319912543315
12,3,5,4,0.3044319912543315
13,3,5,4,0.3044319912543315
14,3,5,4,0.3044319912543315
15,3,5,4,0.3044319912543315
16,3,5,4,0.3104358929679963
17,3,5,4,0.17107769839069667
18,3,5,4,0.17107769839069667
19,3,5,4,0.17107769839069667
20,3,5,4,0.17107769839069667
0,3,5,5,0.4972647655764859
1,3,5,5,0.4972647655764859
2,3,5,5,0.4972647655764859
3,3,5,5,0.4972647655764859
4,3,5,5,0.4972647655764859
5,3,5,5,0.4725160397633141
6,3,5,5,0.4725160397633141
7,3,5,5,0.4725160397633141
8,2,5,5,0.34841498027071693
9,2,5,5,0.523807433955657
10,2,5,5,0.523807433955657
11,2,5,5,0.523807433955657
12,2,5,5,0.523807433955657
13,2,5,5,0.523807433955657
14,2,5,5,0.523807433955657
15,2,5,5,0.523807433955657
16,2,5,5,0.523807433955657
17,2,5,5,0.523807433955657
18,2,5,5,0.523807433955657
19,2,5,5,0.523807433955657
20,2,5,5,0.523807433955657
0,4,1,1,0.6722252090078089
1,4,1,1,0.6722252090078089
2,4,1,1,0.6722252090078089
3,4,1,1,0.6722252090078089
4,4,1,1,0.6722252090078089
5,4,1,1,0.7465936773029093
6,4,1,1,0.7465936773029093
7,4,1,1,0.7465936773029093
8,4,1,1,0.7465936773029093
9,4,1,1,0.7142270867304312
10,4,1,1,0.675681370127624
11,4,1,1,0.675681370127624
12,4,1,1,0.675681370127624
13,4,1,1,0.675681370127624
14,4,1,1,0.675681370127624
15,4,1,1,0.6778324687559617
16,4,1,1,0.7563928349717868
17,4,1,1,0.7225235423314265
18,4,1,1,0.7225235423314265
19,4,1,1,0.7225235423314265
20,4,1,1,0.7225235423314265
0,4,1,2,0.8306757526856057
1,4,1,2,0.8306757526856057
2,4,1,2,0.8306757526856057
3,4,1,2,0.8306757526856057
4,4,1,2,0.8306757526856057
5,4,1,2,0.8306757526856057
6,4,1,2,0.807261613826783
7,4,1,2,0.9536705316317182
8,4,1,2,0.9536705316317182
9,4,1,2,0.9536705316317182
10,4,1,2,0.7518087983161024
11,4,1,2,0.7518087983161024
12,4,1,2,0.7518087983161024
13,4,1,2,0.632616958523328
14,4,1,2,0.632616958523328
15,4,1,2,0.6474154769283594
16,4,1,2,0.6474154769283594
17,4,1,2,0.6474154769283594
18,4,1,2,0.6474154769283594
19,4,1,2,0.6259581341538193
20,4,1,2,0.6259581341538193
0,4,1,3,0.2680024760296643
1,4,1,3,0.2680024760296643
2,4,1,3,0.2680024760296643
3,4,1,3,0.2680024760296643
4,4,1,3,0.2680024760296643
5,4,1,3,0.2680024760296643
6,4,1,3,0.2680024760296643
7,4,1,3,0.2680024760296643
8,4,1,3,0.2680024760296643
9,4,1,3,0.2680024760296643
10,4,1,3,0.2680024760296643
11,4,1,3,0.2680024760296643
12,4,1,3,0.2680024760296643
13,4,1,3,0.2680024760296643
14,4,1,3,0.2680024760296643
15,4,1,3,0.2680024760296643
16,4,1,3,0.2680024760296643
17,4,1,3,0.2680024760296643
18,4,1,3,0.2680024760296643
19,4,1,3,0.11822330672808687
20,4,1,3,0.11822330672808687
0,4,1,4,0.27561756219138894
1,4,1,4,0.27561756219138894
2,4,1,4,0.27561756219138894
3,4,1,4,0.27561756219138894
4,4,1,4,0.27561756219138894
5,4,1,4,0.27561756219138894
6,4,1,4,0.27561756219138894
7,4,1,4,0.27561756219138894
8,4,1,4,0.27561756219138894
9,4,1,4,0.3202784324081986
10,4,1,4,0.3202784324081986
11,4,1,4,0.3202784324081986
12,3,1,4,0.36943665483294613
13,3,1,4,0.36943665483294613
14,3,1,4,0.36943665483294613
15,3,1,4,0.36943665483294613
16,3,1,4,0.33457882984331105
17,2,1,4,0.24566610561279387
18,2,1,4,0.4391605518074535
19,2,1,4,0.4391605518074535
20,2,1,4,0.4391605518074535
0,4,1,5,0.6342289464852583
1,4,1,5,0.6342289464852583
2,4,1,5,0.6342289464852583
3,4,1,5,0.5773474496976995
4,4,1,5,0.5773474496976995
5,3,1,5,0.2871495028545659
6,3,1,5,0.6188932562125233
7,2,1,5,0.49761563003693615
8,2,1,5,0.5985249680738771
9,2,1,5,0.5985249680738771
10,2,1,5,0.5985249680738771
11,2,1,5,0.5985249680738771
12,2,1,5,0.5985249680738771
13,2,1,5,0.5985249680738771
14,2,1,5,0.5985249680738771
15,2,1,5,0.5985249680738771
16,2,1,5,0.5985249680738771
17,2,1,5,0.5985249680738771
18,2,1,5,0.5985249680738771
19,2,1,5,0.5985249680738771
20,2,1,5,0.9287673849112279
0,4,2,1,0.4028411820001374
1,4,2,1,0.4028411820001374
2,4,2,1,0.4028411820001374
3,4,2,1,0.4028411820001374
4,4,2,1,0.4028411820001374
5,4,2,1,0.4151547964490287
6,4,2,1,0.43643735026274283
7,4,2,1,0.43643735026274283
8,4,2,1,0.43643735026274283
9,4,2,1,0.43643735026274283
10,4,2,1,0.43643735026274283
11,4,2,1,0.3896422301968455
12,4,2,1,0.36840272216234227
13,4,2,1,0.36840272216234227
14,4,2,1,0.3180474202625194
15,4,2,1,0.3180474202625194
16,4,2,1,0.3180474202625194
17,4,2,1,0.3180474202625194
18,4,2,1,0.3180474202625194
19,4,2,1,0.3180474202625194
20,4,2,1,0.2182391988559577
0,4,2,2,0.5437476889882463
1,4,2,2,0.5437476889882463
2,4,2,2,0.5437476889882463
3,4,2,2,0.5437476889882463
4,4,2,2,0.6574597026264346
5,4,2,2,0.6574597026264346
6,4,2,2,0.6574597026264346
7,4,2,2,0.6574597026264346
8,4,2,2,0.6574597026264346
9,4,2,2,0.6574597026264346
10,4,2,2,0.6574597026264346
11,4,2,2,0.6574597026264346
12,4,2,2,0.6574597026264346
13,3,2,2,0.4377381445952307
14,3,2,2,0.6339290056075041
15,3,2,2,0.6339290056075041
16,3,2,2,0.6339290056075041
17,3,2,2,0.6339290056075041
18,3,2,2,0.6339290056075041
19,3,2,2,0.7794134170089588
20,3,2,2,0.7794134170089588
0,4,2,3,0.7789326325124002
1,4,2,3,0.7789326325124002
2,4,2,3,0.8528480170584527
3,4,2,3,0.8528480170584527
4,4,2,3,0.8528480170584527
5,4,2,3,0.9449407329609673
6,4,2,3,0.9449407329609673
7,4,2,3,0.9449407329609673
8,3,2,3,0.7099300615365327
9,2,2,3,0.4561355363448662
10,2,2,3,1.0014124060354288
11,2,2,3,1.0014124060354288
12,2,2,3,1.0014124060354288
13,2,2,3,1.0014124060354288
14,2,2,3,1.0014124060354288
15,2,2,3,1.0014124060354288
16,2,2,3,1.0014124060354288
17,2,2,3,1.0014124060354288
18,2,2,3,1.0402231858439794
19,2,2,3,1.0402231858439794
20,2,2,3,0.8514035834992038
0,4,2,4,0.744724121507917
1,4,2,4,0.744724121507917
2,4,2,4,0.6741134643534438
3,4,2,4,0.6437198665079849
4,4,2,4,0.6437198665079849
5,4,2,4,0.6437198665079849
6,4,2,4,0.6437198665079849
7,4,2,4,0.6437198665079849
8,4,2,4,0.6437198665079849
9,4,2,4,0.6437198665079849
10,4,2,4,0.6437198665079849
11,4,2,4,0.6437198665079849
12,4,2,4,0.6437198665079849
13,4,2,4,0.6437198665079849
14,4,2,4,0.6437198665079849
15,4,2,4,0.6437198665079849
16,4,2,4,0.6437198665079849
17,4,2,4,0.6481329466420075
18,4,2,4,0.6481329466420075
19,4,2,4,0.6481329466420075
20,4,2,4,0.6481329466420075
0,4,2,5,0.6138761640416742
1,4,2,5,0.4790029394340375
2,4,2,5,0.4790029394340375
3,3,2,5,0.28412646627234955
4,3,2,5,0.4288297594100812
5,3,2,5,0.4288297594100812
6,3,2,5,0.4288297594100812
7,3,2,5,0.4288297594100812
8,3,2,5,0.4288297594100812
9,3,2,5,0.4288297594100812
10,3,2,5,0.4288297594100812
11,3,2,5,0.4288297594100812
12,3,2,5,0.4288297594100812
13,3,2,5,0.4288297594100812
14,3,2,5,0.4288297594100812
15,3,2,5,0.4288297594100812
16,3,2,5,0.4288297594100812
17,3,2,5,0.4288297594100812
18,2,2,5,0.7009453353237889
19,2,2,5,0.7009453353237889
20,2,2,5,0.47087709585421633
0,4,3,1,0.6266184977240531
1,4,3,1,0.6266184977240531
2,4,3,1,0.6266184977240531
3,4,3,1,0.6113218408766727
4,4,3,1,0.6113218408766727
5,4,3,1,0.6615767372224395
6,4,3,1,0.6615767372224395
7,4,3,1,0.6615767372224395
8,4,3,1,0.6615767372224395
9,4,3,1,0.6615767372224395
10,4,3,1,0.6551693380606816
11,4,3,1,0.6551693380606816
12,4,3,1,0.6551693380606816
13,4,3,1,0.6551693380606816
14,3,3,1,0.6092132802532279
15,3,3,1,0.6092132802532279
16,3,3,1,0.6092132802532279
17,3,3,1,0.6914584509855537
18,3,3,1,0.6914584509855537
19,3,3,1,0.6914584509855537
20,3,3,1,0.6485139754909905
0,4,3,2,0.6373271181258169
1,4,3,2,0.6373271181258169
2,4,3,2,0.6373271181258169
3,4,3,2,0.6373271181258169
4,4,3,2,0.5970767272832113
5,4,3,2,0.5970767272832113
6,4,3,2,0.5970767272832113
7,4,3,2,0.512264173166955
8,4,3,2,0.5162800796902317
9,4,3,2,0.45137064446721453
10,4,3,2,0.45137064446721453
11,4,3,2,0.44342893343663004
12,4,3,2,0.44342893343663004
13,4,3,2,0.44342893343663004
14,4,3,2,0.43909719412241444
15,4,3,2,0.43909719412241444
16,4,3,2,0.43909719412241444
17,4,3,2,0.43909719412241444
18,4,3,2,0.43909719412241444
19,4,3,2,0.43909719412241444
20,4,3,2,0.43909719412241444
0,4,3,3,0.6461502536134607
1,4,3,3,0.6461502536134607
2,4,3,3,0.7175113130351742
3,4,3,3,0.7175113130351742
4,4,3,3,0.7175113130351742
5,4,3,3,0.7175113130351742
6,4,3,3,0.7175113130351742
7,4,3,3,0.7175113130351742
8,4,3,3,0.7175113130351742
9,4,3,3,0.7175113130351742
10,4,3,3,0.7175113130351742
11,4,3,3,0.7175113130351742
12,4,3,3,0.6600911525363178
13,4,3,3,0.6600911525363178
14,4,3,3,0.6600911525363178
15,4,3,3,0.6600911525363178
16,4,3,3,0.6600911525363178
17,4,3,3,0.6600911525363178
18,4,3,3,0.6600911525363178
19,4,3,3,0.6600911525363178
20,4,3,3,0.6905652254986323
0,4,3,4,0.4017840656090212
1,4,3,4,0.4017840656090212
2,4,3,4,0.4017840656090212
3,4,3,4,0.4017840656090212
4,4,3,4,0.4017840656090212
5,4,3,4,0.4017840656090212
6,4,3,4,0.4017840656090212
7,4,3,4,0.4017840656090212
8,4,3,4,0.4017840656090212
9,4,3,4,0.4017840656090212
10,4,3,4,0.4017840656090212
11,4,3,4,0.4017840656090212
12,4,3,4,0.4017840656090212
13,4,3,4,0.4018534414904297
14,4,3,4,0.43230677528953365
15,4,3,4,0.43230677528953365
16,4,3,4,0.5830438884353277
17,4,3,4,0.5830438884353277
18,4,3,4,0.5453058915393388
19,4,3,4,0.5453058915393388
20,4,3,4,0.454729923950949
0,4,3,5,0.17388674799349466
1,4,3,5,0.17388674799349466
2,4,3,5,0.17388674799349466
3,4,3,5,0.17388674799349466
4,4,3,5,0.17388674799349466
5,4,3,5,0.17388674799349466
6,4,3,5,0.17388674799349466
7,4,3,5,0.17388674799349466
8,4,3,5,0.2040532366686765
9,4,3,5,0.1640026485229242
10,4,3,5,0.1640026485229242
11,4,3,5,0.1640026485229242
12,4,3,5,0.1640026485229242
13,4,3,5,0.1640026485229242
14,4,3,5,0.1640026485229242
15,4,3,5,0.1640026485229242
16,4,3,5,0.21081604049533437
17,4,3,5,0.21081604049533437
18,4,3,5,0.21081604049533437
19,4,3,5,0.21081604049533437
20,4,3,5,0.21081604049533437
0,4,4,1,0.5266906500601443
1,4,4,1,0.5266906500601443
2,3,4,1,0.5085570775521063
3,2,4,1,0.3891829401115564
4,2,4,1,0.7628356163281594
5,2,4,1,0.7628356163281594
6,2,4,1,0.7628356163281594
7,2,4,1,0.7628356163281594
8,2,4,1,0.9304919031128907
9,2,4,1,0.9304919031128907
10,2,4,1,0.9304919031128907
11,2,4,1,0.9304919031128907
12,2,4,1,0.9304919031128907
13,2,4,1,0.9304919031128907
14,2,4,1,0.9304919031128907
15,2,4,1,0.9304919031128907
16,2,4,1,0.9304919031128907
17,2,4,1,0.9304919031128907
18,2,4,1,0.9304919031128907
19,2,4,1,0.9304919031128907
20,2,4,1,0.9304919031128907
0,4,4,2,0.47501253238119034
1,4,4,2,0.47501253238119034
2,4,4,2,0.47501253238119034
3,4,4,2,0.47501253238119034
4,4,4,2,0.47501253238119034
5,4,4,2,0.47501253238119034
6,4,4,2,0.50878429174645
7,4,4,2,0.50878429174645
8,4,4,2,0.50878429174645
9,4,4,2,0.50878429174645
10,4,4,2,0.50878429174645
11,4,4,2,0.50878429174645
12,4,4,2,0.5699883090525789
13,4,4,2,0.6375864774750896
14,4,4,2,0.6375864774750896
15,4,4,2,0.6375864774750896
16,4,4,2,0.6375864774750896
17,4,4,2,0.6375864774750896
18,4,4,2,0.6320320881342785
19,4,4,2,0.6006219356252582
20,4,4,2,0.5235365282679492
0,4,4,3,0.46891717736447935
1,4,4,3,0.46891717736447935
2,4,4,3,0.46891717736447935
3,4,4,3,0.4704736767967902
4,4,4,3,0.4704736767967902
5,4,4,3,0.4704736767967902
6,4,4,3,0.4704736767967902
7,4,4,3,0.4797541332329439
8,4,4,3,0.4797541332329439
9,4,4,3,0.4797541332329439
10,4,4,3,0.4797541332329439
11,4,4,3,0.4797541332329439
12,4,4,3,0.4797541332329439
13,4,4,3,0.4797541332329439
14,4,4,3,0.4797541332329439
15,4,4,3,0.4797541332329439
16,4,4,3,0.4797541332329439
17,4,4,3,0.4797541332329439
18,3,4,3,0.5698386200441555
19,3,4,3,0.5698386200441555
20,3,4,3,0.5698386200441555
0,4,4,4,0.4038029438590491
1,4,4,4,0.4038029438590491
2,4,4,4,0.46087811373131976
3,4,4,4,0.46087811373131976
4,4,4,4,0.5435772046964924
5,4,4,4,0.5435772046964924
6,4,4,4,0.5435772046964924
7,4,4,4,0.5435772046964924
8,4,4,4,0.5435772046964924
9,4,4,4,0.5435772046964924
10,4,4,4,0.5435772046964924
11,4,4,4,0.5435772046964924
12,4,4,4,0.5435772046964924
13,3,4,4,0.6916445363208744
14,3,4,4,0.6916445363208744
15,3,4,4,0.6916445363208744
